NUMBER	LONG_WORDLIST	SHORT_WORDLIST	CONCEPT	Swahili	CHECKED	Ihanja	Ikuna	Itambo	Itipula	Kanamalenga	Liwengi	Lwanzali	Makanjaula	Ujindile	Ukalawa	Utalingoro	Utengule	Wangama
1	1	25	eye	jicho	+	liːho	liːho	liːho	liːho	liːho	liːho	liːho	liːho	liːho	liːho	liːho	liːho	liːho
2	2	26	eyebrow	nyushi	+	ŋiːti	ŋiti	ŋuːmbi	ŋuːmbi	ŋiːti	ŋope	lukumbi	ŋoːpe	ŋuːmbi	ŋuːmbi	ŋuːmbi	ŋuː6	ŋuːmbi
3	3		ear	sikio	+		lisiːhitsa		liːtwi	lisiːhidʒa	libulugutu/lisiːhidza			lisiːçitsa	litwi			
4	4		mouth	mdomo	+		mulomo		mulomo	mulomo	mulomo			mlomo	mulomo			
5	5		jawbone	taya	+		saja		lusaja	isaja	mateːte			saːja	kilefu			
6	6		nose	pua	+		mula		mula	mula	muːla			mula	mula			
7	7		chin	kidevu	+		hilefu		kideːfu	hilefu	hileːfu			hilefu	kilefu			
8	8		beard	ndevu	+		nuːtsa		ndeːfu	nuːtdʒa	ʃinuːndza			nuːtsa	ndefu			
9	9		tooth	jino	+		liːno		liːno	liːno	liːno			liːno	liːno			
10	10		tongue	ulimi	+		lumiaːŋgo		lumwili	lulimi	lulime			luliːmu	lumili			
11	11		head	kichwa	+		mutwe		mutuwe	mutuwe	mutuwe			mutwe	mutwe			
12	12		hair (human)	nywele	+		fwiːli		fwiːli	fwiːli	fwili			fwiːli	fwiːli			
13	13		neck	shingo	+		siːŋgo		siːŋgo	isiːŋgo	siːŋgo			siːŋgo	siːŋgo			
14	14		belly	tumbo	+		lileme		lileme	lileme	lileme			lileːme	lileme			
15	15		back	mgongo	+		mugoːŋgo		mugoːŋgo	mugoːŋgo	mugoːŋgo			mugoːŋgo	mugoːŋgo			
16	16		backbone	uti wa mgongo	+					mugoːŋgo								
17	17		knee	goti	+				lifugamilo	lifugamilo	lifugamilo			lifugamilo	kifugamilo			
18	18		leg	mguu	+				ligulu	ligulu	ligulu			ligulu	ligulu			
19	19		foot	mguu_(unyayo)	+				lwaːjo	ludʒajo	lwaːjo			lwaːjo	lwaːjo			
	20	2	arm	mkono		liwoho		liwoko	liwoko	liwoho	liwoho	liwokʰo	liwoho	liwoːço	liwoːko	liwoho	liwoho	liwoːho
21	21		hand	mkono_(kiganja)	+				kigaːnsa	higaːndʒa	higaːnza			higaːnsa	kigaːnsa			
22	22		fingernail	kucha	+				lukoːnsi	luɲoːʋe	lukonze			ŋoːnze	ludole			
	23	29	finger	kidole		ʃaːla		kiaːla	kiaːla	ʃaːla	ʃaːla	kʰiaːla	hidole	çiwoːho	kiaːla	hikoːndze	ʃaːla	ʃiaːla
