ID,Name,Concepticon_ID,Concepticon_Gloss
eye,eye,1248,EYE
eyebrow,eyebrow,1173,EYEBROW
ear,ear,1247,EAR
mouth,mouth,674,MOUTH
jawbone,jawbone,798,JAW
nose,nose,1221,NOSE
chin,chin,1510,CHIN
beard,beard,678,BEARD
tooth,tooth,1380,TOOTH
tongue,tongue,1205,TONGUE
head,head,1256,HEAD
hairhuman,hair (human),1040,HAIR
neck,neck,1333,NECK
belly,belly,1251,BELLY
back,back,1291,BACK
backbone,backbone,805,SPINE
knee,knee,1371,KNEE
leg,leg,1297,LEG
foot,foot,1301,FOOT
arm,arm,1673,ARM
hand,hand,1277,HAND
fingernail,fingernail,1258,FINGERNAIL
finger,finger,1303,FINGER
armpit,armpit,1886,ARMPIT
skinhuman,skin (human),2613,SKIN (HUMAN)
skinanimal,skin (animal),2614,SKIN (ANIMAL)
bone,bone,1394,BONE
blood,blood,946,BLOOD
heart,heart,1223,HEART
lung,lung,688,LUNG
liver,liver,1224,LIVER
voice,voice,1363,VOICE
hornofanimal,horn (of animal),1393,HORN (ANATOMY)
wingofbird,wing (of bird),1257,WING
feathers,feathers,1201,FEATHER
tailofmammal,tail (of mammal),1220,TAIL
egg,egg,744,EGG
honey,honey,942,HONEY
milkofcow,milk (of cow),635,MILK
meat,meat,634,MEAT
person,person,683,PERSON
man,man,1554,MAN
husband,husband,1200,HUSBAND
woman,woman,962,WOMAN
wife,wife,1199,WIFE
father,father,1217,FATHER
mother,mother,1216,MOTHER
brotheroldersamesex,"brother (older, same sex)",1759,OLDER BROTHER
mothersbrother,mother's brother,1984,MOTHER'S BROTHER
child,child,2099,CHILD
sonboy,son/boy,2391,BOY OR SON
daughtergirl,daughter/girl,2392,DAUGHTER OR GIRL
twins,twins,1005,TWINS
chief,chief,301,CHIEFTAIN
god,God,1944,GOD
sickness,sickness,1986,DISEASE
sore,sore,51,SORE
medicine,medicine,1372,MEDICINE
bodyhuman,body (human),1480,BODY
name,name,1405,NAME
wildanimal,wild animal,958,WILD ANIMAL
dog,dog,2009,DOG
cat,cat,1208,CAT
elephant,elephant,1290,ELEPHANT
lion,lion,1386,LION
bat,bat,1793,BAT
butterfly,butterfly,1791,BUTTERFLY
goat,goat,1502,GOAT
cow,cow,1007,COW
bull,bull,1008,BULL
calf,calf,1989,CALF
chicken,chicken,1318,CHICKEN
