Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^	NULL				
$	NULL				
i	i	ligimilo, likaːŋa	Ikuna, Kanamalenga, Liwengi, Itipula, Ukalawa, Ujindile, Itambo, Ihanja, Lwanzali, Makanjaula, Utengule, Utalingoro, Wangama	996	U+0069
a$	a	ŋaːla, likaːŋa	Ikuna, Itipula, Liwengi, Kanamalenga, Ujindile, Ukalawa, Lwanzali, Itambo, Ihanja, Utengule, Wangama, Makanjaula, Utalingoro	936	U+0061 U+0024
u	u	mugoːsi, muguːnda	Kanamalenga, Liwengi, Itipula, Ikuna, Ukalawa, Ujindile, Ihanja, Lwanzali, Itambo, Wangama, Utengule, Makanjaula, Utalingoro	622	U+0075
l	l	ŋaːla, ɲalupala	Kanamalenga, Ikuna, Itipula, Liwengi, Ukalawa, Ujindile, Lwanzali, Ihanja, Itambo, Wangama, Utengule, Makanjaula, Utalingoro	616	U+006c
g	g	ligaːŋga, mugoːŋgo	Kanamalenga, Itipula, Ikuna, Liwengi, Ujindile, Ukalawa, Itambo, Ihanja, Lwanzali, Utengule, Utalingoro, Makanjaula, Wangama	531	U+0067
a	a	ɲalupala, sagala	Liwengi, Kanamalenga, Itipula, Ikuna, Ukalawa, Ujindile, Itambo, Lwanzali, Ihanja, Utengule, Makanjaula, Wangama, Utalingoro	426	U+0061
^l	l	liːho, likaːŋa	Kanamalenga, Itipula, Ukalawa, Ikuna, Liwengi, Ujindile, Ihanja, Itambo, Lwanzali, Makanjaula, Utalingoro, Utengule, Wangama	394	U+005e U+006c
m	m	mudiːmi, lideːmbwe	Liwengi, Itipula, Kanamalenga, Ikuna, Ukalawa, Ujindile, Lwanzali, Itambo, Ihanja, Wangama, Utengule, Utalingoro, Makanjaula	378	U+006d
i$	i	mugoːsi, mudiːmi	Ukalawa, Itipula, Kanamalenga, Liwengi, Ujindile, Ikuna, Ihanja, Itambo, Lwanzali, Utalingoro, Wangama, Makanjaula, Utengule	371	U+0069 U+0024
aː	aː	ŋaːla, likaːŋa	Ikuna, Kanamalenga, Liwengi, Itipula, Ujindile, Ukalawa, Itambo, Ihanja, Lwanzali, Wangama, Utengule, Makanjaula, Utalingoro	363	U+0061 U+02d0
n	n	muguːnda, mmene	Liwengi, Kanamalenga, Itipula, Ikuna, Ujindile, Ukalawa, Itambo, Ihanja, Lwanzali, Wangama, Utengule, Utalingoro, Makanjaula	310	U+006e
d	d	muguːnda, mudiːmi	Liwengi, Itipula, Ikuna, Kanamalenga, Ukalawa, Ujindile, Itambo, Ihanja, Lwanzali, Makanjaula, Utalingoro, Utengule, Wangama	304	U+0064
^m	m	mugoːsi, muguːnda	Itipula, Kanamalenga, Ujindile, Liwengi, Ikuna, Ukalawa, Itambo, Ihanja, Lwanzali, Wangama, Makanjaula, Utengule, Utalingoro	304	U+005e U+006d
h	h	liːho, muhiːnsa	Liwengi, Kanamalenga, Ikuna, Itipula, Ihanja, Ujindile, Ukalawa, Makanjaula, Utalingoro, Wangama, Utengule, Itambo, Lwanzali	253	U+0068
o$	o	liːho, kilo	Kanamalenga, Liwengi, Itipula, Ujindile, Ikuna, Ukalawa, Itambo, Lwanzali, Ihanja, Makanjaula, Utalingoro, Wangama, Utengule	247	U+006f U+0024
